Channel;Device;Gate ID;N ID;Address;Description;Measure;Variable type;Tolerance;Min. value;Max. value;Start value;Tolerance Gate Type;Tolerance Gate ID;Tolerance Gate N ID;Measured val. 1;Engineering val. 1;Measured val. 2;Engineering val. 2;Decimal digits;Sample;Sample frequency (s);Read block;Record on historical file;Enable writing to device;Access groups;Apply decimal digits conversion;From gate;Decimal Digits Gate Type;Decimal Digits Gate ID;Decimal Digits N Id
0;0;Access_Tableaux;19;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Access_Tableaux;20;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Access_Views;1;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Access_Views;2;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Access_Views;3;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Access_Views;4;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Access_Views;5;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Access_Views;0;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Acces_Energy;1;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Acces_Energy;2;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Acces_Energy;3;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Acces_Energy;4;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Acces_Energy;5;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Acces_Energy;6;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Acces_Energy;7;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Acces_Energy;8;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Acces_Energy;9;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Acces_Energy;10;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Acces_Energy;11;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Acces_Energy;12;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Acces_Energy;13;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Acces_Energy;14;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Acces_Energy;15;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Acces_Energy;16;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Acces_Energy;17;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Acces_Energy;18;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Acces_Energy;19;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Acces_Energy;20;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Max_BU;0;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;AP_Value;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;LOGIN_SUP_ADMIN;0;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;LastCodeAdd;0;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;BusinessUnit;1;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;SelectCompteur;0;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;SelectTableau;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;SelectView;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;SelectView;1;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;AdminListView;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;SelectEnergie;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;PageInsert;0;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;PageAllCommpteurView;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;PageAlarmeEventView;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;AdminTotalItems;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;AdminTotalItems;2;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;AdminTotalItems;1;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EditPosition;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EditPosition;1;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EmailPageView;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EventChoice;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EventEmailEventType;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;PageView;1;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;MaxEnergy;0;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;PageView;2;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;ReportingListenF;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;MaxCompteur;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;MaxView;1;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;BU_Curr_Pos;0;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;MaxTableau;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OpenPathid;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OpenPopupid;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;SystemMaxCompteur;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;BU_FILE_POS;0;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;BU_MAX_LIGNE;0;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_OUTP;1;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_OUTP;2;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_OUTP;3;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_OUTP;4;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_OUTP;5;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_OUTP;6;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_OUTP;7;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_OUTP;8;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_OUTP;9;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_OUTP;10;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_OUTP;11;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_OUTP;12;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_OUTP;13;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_OUTP;14;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_OUTP;15;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_OUTP;16;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_OUTP;17;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_OUTP;18;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_OUTP;19;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_OUTP;20;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_INP;1;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_INP;2;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_INP;3;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_INP;4;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_INP;5;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;MaxView;2;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_INP;6;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_INP;7;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_INP;8;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_INP;15;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_INP;9;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_INP;10;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_INP;11;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_INP;12;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_INP;13;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_INP;14;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_INP;16;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_INP;17;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_INP;18;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_INP;19;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_PRFIX_INP;20;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Select_PDV;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Energy_Acces;1;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Energy_Acces;2;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Energy_Acces;3;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Energy_Acces;4;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Energy_Acces;5;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Energy_Acces;6;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Energy_Acces;7;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Energy_Acces;8;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Energy_Acces;9;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Energy_Acces;10;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Energy_Acces;11;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Energy_Acces;12;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Energy_Acces;13;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Energy_Acces;14;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Energy_Acces;15;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Energy_Acces;16;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Energy_Acces;17;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Energy_Acces;18;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Energy_Acces;19;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Energy_Acces;20;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_List_Energy;1;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_List_Energy;2;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_List_Energy;3;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_List_Energy;4;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_List_Energy;5;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_List_Energy;6;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_List_Energy;7;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_List_Energy;8;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_List_Energy;9;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_List_Energy;10;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_List_Energy;11;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_List_Energy;12;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_List_Energy;13;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_List_Energy;14;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_List_Energy;15;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_List_Energy;16;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_List_Energy;17;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_List_Energy;18;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_List_Energy;19;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;NBR_List_Energy;20;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;Select_Drill;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EnergyMax;0;;Nombre d'energy;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EnergyMax;1;;max col  de la energy 1 ( Electrique );;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EnergyMax;2;;max col de la energy 2 ( Eau );;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EnergyMax;3;;max col de la energy 3 ( Gaz );;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EnergyMax;4;;max col de la energy 4 ( Vapeur );;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EnergyMax;5;;max col de la energy 5 ( Prodution );;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EnergyMax;6;;max col de la energy 6 ( Alarmes );;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;OpenTemplateID;0;;PID du template en display;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;E15min;0;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;E15min;1;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;E15min;2;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;E15min;3;;;;U_BYTE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EDaily1;0;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EDaily1;1;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EDaily1;2;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EDaily1;3;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EDaily2;0;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EDaily2;1;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EDaily2;2;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EDaily2;3;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EDaily3;0;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EDaily3;1;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EDaily3;2;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EDaily3;3;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EWeek1;0;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EWeek1;1;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EWeek1;2;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EWeek1;3;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EWeek2;0;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EWeek2;1;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EWeek2;2;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EWeek2;3;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EWeek3;0;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EWeek3;1;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EWeek3;2;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EWeek3;3;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EMonth1;0;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EMonth1;1;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EMonth1;2;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EMonth1;3;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EMonth2;0;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EMonth2;1;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EMonth2;2;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EMonth2;3;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EMonth3;0;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EMonth3;1;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EMonth3;2;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EMonth3;3;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EYear1;0;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EYear1;1;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
0;0;EYear1;2;;;;DOUBLE;;0;0;0;;;;0;0;1;1;1;Never;;;F;F;0;F;F;;;
